id,Data Zamówienia,Dat1,12,1
87610,14,-1
87611,7,1
87612,14,-1
87613,7,1
87614,2,-1
87615,1,1
87616,1,-1
87617,6,1
87618,8,-1
87619,7,1
87620,14,-1
87621,12,1
87622,5,-1
87623,8,1
87624,7,-1
87625,14,1
87626,9,-1
87627,3,1
87628,5,-1
87629,1,1
87630,8,-1
87631,2,1
87632,15,-1
87633,6,1
87634,3,-1
87635,4,1
87636,8,-1
87637,11,1
87638,13,-1
87639,1,1
87640,14,-1
87641,11,1
87642,15,-1
87643,11,1
87644,6,-1
87645,13,1
87646,11,-1
87647,6,1
87648,4,-1
87649,11,1
87650,8,-1
87651,11,1
87652,2,-1
87653,11,1
87654,9,-1
87655,11,1
87656,10,-1
87657,14,1
87658,7,-1
87659,10,1
87660,15,-1
87661,5,1
87662,10,-1
87663,11,1
87664,13,-1
87665,15,1
87666,12,-1
87667,8,1
87668,10,-1
87669,2,1
87670,11,-1
87671,15,1
87672,2,-1
87673,13,1
87674,7,-1
87675,6,1
87676,7,-1
87677,9,1
87678,13,-1
87679,13,1
87680,3,-1
87681,6,1
87682,7,-1
87683,14,1
87684,1,-1
87685,9,1
87686,3,-1
87687,14,1
87688,4,-1
87689,4,1
87690,9,-1
87691,10,1
87692,4,-1
87693,11,1
87694,10,-1
87695,6,1
87696,2,-1
87697,4,1
87698,13,-1
87699,11,1
87700,14,-1
87701,11,1
87702,12,-1
87703,5,1
87704,4,-1
87705,4,1
87706,7,-1
87707,4,1
87708,11,-1
87709,7,1
87710,6,-1
87711,10,1
87712,5,-1
87713,12,1
87714,4,-1
87715,4,1
87716,13,-1
87717,7,1
87718,11,-1
87719,10,1
87720,14,-1
87721,1,1
87722,9,-1
87723,8,1
87724,10,-1
87725,5,1
87726,9,-1
87727,13,1
87728,6,-1
87729,3,1
87730,6,-1
87731,15,1
87732,7,-1
87733,13,1
87734,11,-1
87735,5,1
87736,12,-1
87737,11,1
87738,9,-1
87739,1,1
87740,12,-1
87741,14,1
87742,11,-1
87743,15,1
87744,13,-1
87745,6,1
87746,8,-1
87747,1,1
87748,7,-1
87749,10,1
87750,8,-1
87751,6,1
87752,1,-1
87753,7,1
87754,7,-1
87755,2,1
87756,1,-1
87757,1,1
87758,12,-1
87759,3,1
87760,12,-1
87761,15,1
87762,12,-1
87763,13,1
87764,15,-1
87765,14,1
87766,12,-1
87767,14,1
87768,8,-1
87769,6,1
87770,11,-1
87771,1,1
87772,5,-1
87773,4,1
87774,1,-1
87775,11,1
87776,13,-1
87777,5,1
87778,11,-1
87779,8,1
87780,15,-1
87781,5,1
87782,14,-1
87783,1,1
87784,1,-1
87785,5,1
87786,2,-1
87787,14,1
87788,10,-1
87789,12,1
87790,3,-1
87791,5,1
87792,5,-1
87793,10,1
87794,9,-1
87795,1,1
87796,2,-1
87797,7,1
87798,14,-1
87799,14,1
87800,13,-1
87801,4,1
87802,8,-1
87803,3,1
87804,13,-1
87805,8,1
87806,5,-1
87807,12,1
87808,12,-1
87809,13,1
87810,5,-1
87811,15,1
87812,11,-1
87813,13,1
87814,9,-1
87815,13,1
87816,6,-1
87817,14,1
87818,11,-1
87819,12,1
87820,3,-1
87821,1,1
87822,4,-1
87823,15,1
87824,3,-1
87825,7,1
87826,5,-1
87827,11,1
87828,9,-1
87829,2,1
87830,3,-1
87831,14,1
87832,11,-1
87833,14,1
87834,12,-1
87835,1,1
87836,5,-1
87837,1,1
87838,13,-1
87839,4,1
87840,10,-1
87841,4,1
87842,15,-1
87843,4,1
87844,10,-1
87845,2,1
87846,7,-1
87847,6,1
87848,4,-1
87849,15,1
87850,12,-1
87851,14,1
87852,3,-1
87853,10,1
87854,15,-1
87855,10,1
87856,11,-1
87857,15,1
87858,9,-1
87859,14,1
87860,1,-1
87861,11,1
87862,6,-1
87863,6,1
87864,9,-1
87865,14,1
87866,11,-1
87867,12,1
87868,6,-1
87869,11,1
87870,7,-1
87871,11,1
87872,6,-1
87873,7,1
87874,2,-1
87875,11,1
87876,12,-1
87877,14,1
87878,8,-1
87879,6,1
87880,8,-1
87881,9,1
87882,3,-1
87883,8,1
87884,11,-1
87885,5,1
87886,2,-1
87887,8,1
87888,11,-1
87889,3,1
87890,3,-1
87891,12,1
87892,12,-1
87893,10,1
87894,9,-1
87895,2,1
87896,9,-1
87897,12,1
87898,1,-1
87899,9,1
87900,14,-1
87901,7,1
87902,5,-1
87903,9,1
87904,12,-1
87905,5,1
87906,2,-1
87907,11,1
87908,15,-1
87909,8,1
87910,11,-1
87911,10,1
87912,8,-1
87913,12,1
87914,10,-1
87915,5,1
87916,3,-1
87917,4,1
87918,5,-1
87919,1,1
87920,3,-1
87921,5,1
87922,5,-1
87923,7,1
87924,3,-1
87925,1,1
87926,4,-1
87927,9,1
87928,3,-1
87929,3,1
87930,1,-1
87931,13,1
87932,4,-1
87933,3,1
87934,7,-1
87935,14,1
87936,13,-1
87937,8,1
87938,3,-1
87939,11,1
87940,15,-1
87941,3,1
87942,7,-1
87943,13,1
87944,11,-1
87945,3,1
87946,11,-1
87947,3,1
87948,14,-1
87949,4,1
87950,7,-1
87951,10,1
87952,15,-1
87953,15,1
87954,5,-1
87955,4,1
87956,3,-1
87957,9,1
87958,1,-1
87959,13,1
87960,8,-1
87961,8,1
87962,14,-1
87963,15,1
87964,1,-1
87965,10,1
87966,9,-1
87967,3,1
87968,6,-1
87969,3,1
87970,7,-1
87971,9,1
87972,2,-1
87973,13,1
87974,11,-1
87975,13,1
87976,14,-1
87977,1,1
87978,6,-1
87979,6,1
87980,15,-1
87981,1,1
87982,7,-1
87983,2,1
87984,15,-1
87985,15,1
87986,10,-1
87987,4,1
87988,3,-1
87989,4,1
87990,5,-1
87991,4,1
87992,1,-1
87993,4,1
87994,15,-1
87995,3,1
87996,7,-1
87997,7,1
87998,9,-1
87999,5,1
88000,11,-1
88001,3,1
88002,5,-1
88003,9,1
88004,14,-1
88005,9,1
88006,9,-1
88007,7,1
88008,13,-1
88009,6,1
88010,4,-1
88011,13,1
88012,2,-1
88013,3,1
88014,9,-1
88015,13,1
88016,10,-1
88017,14,1
88018,10,-1
88019,14,1
88020,8,-1
88021,5,1
88022,11,-1
88023,9,1
88024,9,-1
88025,1,1
88026,6,-1
88027,12,1
88028,4,-1
88029,10,1
88030,12,-1
88031,4,1
88032,4,-1
88033,14,1
88034,10,-1
88035,7,1
88036,7,-1
88037,10,1
88038,7,-1
88039,3,1
88040,14,-1
88041,10,1
88042,11,-1
88043,13,1
88044,14,-1
88045,3,1
88046,5,-1
88047,15,1
88048,5,-1
88049,14,1
88050,15,-1
88051,11,1
88052,4,-1
88053,9,1
88054,7,-1
88055,2,1
88056,8,-1
88057,4,1
88058,11,-1
88059,12,1
88060,12,-1
88061,9,1
88062,1,-1
88063,15,1
88064,14,-1
88065,1,1
88066,12,-1
88067,12,1
88068,1,-1
88069,7,1
88070,10,-1
88071,7,1
88072,9,-1
88073,2,1
88074,12,-1
88075,15,1
88076,13,-1
88077,14,1
88078,9,-1
88079,13,1
88080,13,-1
88081,12,1
88082,9,-1
88083,5,1
88084,6,-1
88085,13,1
88086,7,-1
88087,14,1
88088,5,-1
88089,8,1
88090,1,-1
88091,2,1
88092,3,-1
88093,9,1
88094,3,-1
88095,5,1
88096,4,-1
88097,5,1
88098,11,-1
88099,10,1
88100,5,-1
88101,14,1
88102,12,-1
88103,10,1
88104,15,-1
88105,9,1
88106,4,-1
88107,15,1
88108,15,-1
88109,8,1
88110,12,-1
88111,7,1
88112,2,-1
88113,4,1
88114,5,-1
88115,3,1
88116,15,-1
88117,11,1
88118,13,-1
88119,1,1
88120,3,-1
88121,15,1
88122,11,-1
88123,7,1
88124,7,-1
88125,8,1
88126,2,-1
88127,7,1
88128,5,-1
88129,11,1
88130,14,-1
88131,15,1
88132,2,-1
88133,14,1
88134,15,-1
88135,15,1
88136,6,-1
88137,6,1
88138,8,-1
88139,6,1
88140,7,-1
88141,10,1
88142,2,-1
88143,15,1
88144,3,-1
88145,4,1
88146,11,-1
88147,4,1
88148,14,-1
88149,6,1
88150,11,-1
88151,6,1
88152,9,-1
88153,11,1
88154,8,-1
88155,1,1
88156,13,-1
88157,11,1
88158,6,-1
88159,12,1
88160,6,-1
88161,7,1
88162,14,-1
88163,6,1
88164,6,-1
88165,15,1
88166,3,-1
88167,11,1
88168,2,-1
88169,6,1
88170,8,-1
88171,1,1
88172,9,-1
88173,11,1
88174,13,-1
88175,9,1
88176,13,-1
88177,9,1
88178,8,-1
88179,10,1
88180,13,-1
88181,1,1
88182,6,-1
88183,13,1
88184,1,-1
88185,10,1
88186,8,-1
88187,1,1
88188,5,-1
88189,8,1
88190,3,-1
88191,10,1
88192,13,-1
88193,6,1
88194,13,-1
88195,8,1
88196,11,-1
88197,15,1
88198,7,-1
88199,4,1
88200,7,-1
88201,14,1
88202,13,-1
88203,7,1
88204,12,-1
88205,4,1
88206,15,-1
88207,7,1
88208,15,-1
88209,13,1
88210,14,-1
88211,8,1
88212,11,-1
88213,15,1
88214,12,-1
88215,6,1
88216,7,-1
88217,13,1
88218,3,-1
88219,14,1
88220,10,-1
88221,13,1
88222,14,-1
88223,7,1
88224,5,-1
88225,5,1
88226,11,-1
88227,9,1
88228,6,-1
88229,8,1
88230,3,-1
88231,14,1
88232,2,-1
88233,8,1
88234,10,-1
88235,8,1
88236,7,-1
88237,5,1
88238,9,-1
88239,1,1
88240,10,-1
88241,15,1
88242,13,-1
88243,7,1
88244,3,-1
88245,15,1
88246,5,-1
88247,7,1
88248,15,-1
88249,9,1
88250,13,-1
88251,4,1
88252,13,-1
88253,14,1
88254,8,-1
88255,14,1
88256,11,-1
88257,12,1
88258,6,-1
88259,6,1
88260,5,-1
88261,4,1
88262,14,-1
88263,9,1
88264,3,-1
88265,7,1
88266,4,-1
88267,13,1
88268,1,-1
88269,5,1
88270,6,-1
88271,6,1
88272,3,-1
88273,8,1
88274,15,-1
88275,15,1
88276,14,-1
88277,1,1
88278,3,-1
88279,1,1
88280,3,-1
88281,10,1
88282,14,-1
88283,8,1
88284,8,-1
88285,11,1
88286,1,-1
88287,1,1
88288,5,-1
88289,9,1
88290,9,-1
88291,11,1
88292,14,-1
88293,13,1
88294,5,-1
88295,3,1
88296,7,-1
88297,7,1
88298,4,-1
88299,9,1
88300,12,-1
88301,8,1
88302,14,-1
88303,13,1
88304,3,-1
88305,4,1
88306,9,-1
88307,3,1
88308,2,-1
88309,11,1
88310,2,-1
88311,9,1
88312,15,-1
88313,3,1
88314,13,-1
88315,11,1
88316,6,-1
88317,7,1
88318,3,-1
88319,6,1
88320,2,-1
88321,8,1
88322,7,-1
88323,12,1
88324,4,-1
88325,5,1
88326,14,-1
88327,15,1
88328,13,-1
88329,5,1
88330,11,-1
88331,1,1
88332,10,-1
88333,1,1
88334,5,-1
88335,15,1
88336,5,-1
88337,3,1
88338,10,-1
88339,5,1
88340,2,-1
88341,8,1
88342,3,-1
88343,8,1
88344,6,-1
88345,2,1
88346,1,-1
88347,1,1
88348,8,-1
88349,5,1
88350,8,-1
88351,1,1
88352,3,-1
88353,4,1
88354,11,-1
88355,11,1
88356,14,-1
88357,13,1
88358,4,-1
88359,5,1
88360,13,-1
88361,10,1
88362,5,-1
88363,12,1
88364,1,-1
88365,1,1
88366,5,-1
88367,3,1
88368,2,-1
88369,15,1
88370,2,-1
88371,6,1
88372,14,-1
88373,10,1
88374,13,-1
88375,8,1
88376,12,-1
88377,14,1
88378,2,-1
88379,8,1
88380,4,-1
88381,1,1
88382,6,-1
88383,10,1
88384,5,-1
88385,13,1
88386,8,-1
88387,1,1
88388,5,-1
88389,6,1
88390,3,-1
88391,13,1
88392,12,-1
88393,1,1
88394,11,-1
88395,6,1
88396,10,-1
88397,8,1
88398,11,-1
88399,3,1
88400,10,-1
88401,6,1
88402,12,-1
88403,10,1
88404,15,-1
88405,10,1
88406,14,-1
88407,12,1
88408,4,-1
88409,8,1
88410,12,-1
88411,13,1
88412,2,-1
88413,3,1
88414,13,-1
88415,4,1
88416,6,-1
88417,10,1
88418,13,-1
88419,4,1
88420,9,-1
88421,15,1
88422,7,-1
88423,10,1
88424,14,-1
88425,12,1
88426,7,-1
88427,6,1
88428,7,-1
88429,3,1
88430,9,-1
88431,3,1
88432,9,-1
88433,7,1
88434,8,-1
88435,9,1
88436,2,-1
88437,10,1
88438,3,-1
88439,8,1
88440,4,-1
88441,13,1
88442,6,-1
88443,13,1
88444,15,-1
88445,13,1
88446,1,-1
88447,7,1
88448,7,-1
88449,5,1
88450,12,-1
88451,5,1
88452,13,-1
88453,10,1
88454,10,-1
88455,14,1
88456,6,-1
88457,2,1
88458,14,-1
88459,15,1
88460,8,-1
88461,14,1
88462,14,-1
88463,2,1
88464,4,-1
88465,12,1
88466,4,-1
88467,13,1
88468,7,-1
88469,5,1
88470,15,-1
88471,1,1
88472,9,-1
88473,13,1
88474,12,-1
88475,4,1
88476,9,-1
88477,8,1
88478,9,-1
88479,12,1
88480,5,-1
88481,12,1
88482,12,-1
88483,9,1
88484,14,-1
88485,1,1
88486,2,-1
88487,2,1
88488,14,-1
88489,12,1
88490,7,-1
88491,2,1
88492,10,-1
88493,5,1
88494,13,-1
88495,5,1
88496,8,-1
88497,3,1
88498,7,-1
88499,10,1
88500,8,-1
88501,9,1
88502,8,-1
88503,1,1
88504,10,-1
88505,6,1
88506,10,-1
88507,5,1
88508,15,-1
88509,3,1
88510,8,-1
88511,13,1
88512,4,-1
88513,12,1
88514,2,-1
88515,5,1
88516,1,-1
88517,9,1
88518,10,-1
88519,7,1
88520,12,-1
88521,3,1
88522,15,-1
88523,5,1
88524,6,-1
88525,14,1
88526,15,-1
88527,8,1
88528,12,-1
88529,8,1
88530,11,-1
88531,9,1
88532,2,-1
88533,8,1
88534,7,-1
88535,10,1
88536,10,-1
88537,9,1
88538,8,-1
88539,11,1
88540,10,-1
88541,4,1
88542,11,-1
88543,7,1
88544,14,-1
88545,6,1
88546,14,-1
88547,13,1
88548,11,-1
88549,1,1
88550,2,-1
88551,11,1
88552,12,-1
88553,11,1
88554,2,-1
88555,4,1
88556,11,-1
88557,7,1
88558,10,-1
88559,4,1
88560,3,-1
88561,6,1
88562,9,-1
88563,3,1
88564,11,-1
88565,3,1
88566,12,-1
88567,7,1
88568,8,-1
88569,8,1
88570,15,-1
88571,6,1
88572,13,-1
88573,1,1
88574,13,-1
88575,9,1
88576,9,-1
88577,11,1
88578,6,-1
88579,11,1
88580,7,-1
88581,2,1
88582,11,-1
88583,13,1
88584,14,-1
88585,12,1
88586,4,-1
88587,10,1
88588,9,-1
88589,11,1
88590,9,-1
88591,12,1
88592,11,-1
88593,4,1
88594,13,-1
88595,3,1
88596,6,-1
88597,14,1
88598,2,-1
88599,15,1
88600,15,-1
88601,9,1
88602,7,-1
88603,13,1
88604,3,-1
88605,1,1
88606,8,-1
88607,11,1
88608,7,-1
88609,14,1
88610,5,-1
88611,13,1
88612,9,-1
88613,9,1
88614,4,-1
88615,5,1
88616,5,-1
88617,2,1
88618,5,-1
88619,10,1
88620,6,-1
88621,1,1
88622,1,-1
88623,9,1
88624,12,-1
88625,10,1
88626,12,-1
88627,13,1
88628,15,-1
88629,10,1
88630,5,-1
88631,1,1
88632,10,-1
88633,7,1
88634,10,-1
88635,10,1
88636,7,-1
88637,8,1
88638,15,-1
88639,7,1
88640,4,-1
88641,13,1
88642,3,-1
88643,12,1
88644,2,-1
88645,12,1
88646,15,-1
88647,9,1
88648,7,-1
88649,14,1
88650,15,-1
88651,12,1
88652,13,-1
88653,2,1
88654,9,-1
88655,15,1
88656,7,-1
88657,9,1
88658,1,-1
88659,13,1
88660,3,-1
88661,6,1
88662,15,-1
88663,9,1
88664,15,-1
88665,15,1
88666,13,-1
88667,7,1
88668,3,-1
88669,9,1
88670,9,-1
88671,14,1
88672,2,-1
88673,7,1
88674,13,-1
88675,1,1
88676,2,-1
88677,12,1
88678,2,-1
88679,10,1
88680,14,-1
88681,11,1
88682,4,-1
88683,12,1
88684,14,-1
88685,7,1
88686,1,-1
88687,10,1
88688,5,-1
88689,7,1
88690,13,-1
88691,12,1
88692,8,-1
88693,5,1
88694,14,-1
88695,10,1
88696,11,-1
88697,1,1
88698,8,-1
88699,11,1
88700,14,-1
88701,14,1
88702,10,-1
88703,14,1
88704,4,-1
88705,6,1
88706,5,-1
88707,1,1
88708,3,-1
88709,1,1
88710,4,-1
88711,7,1
88712,12,-1
88713,3,1
88714,1,-1
88715,3,1
88716,15,-1
88717,8,1
88718,1,-1
88719,4,1
88720,12,-1
88721,5,1
88722,1,-1
88723,10,1
88724,5,-1
88725,15,1
88726,11,-1
88727,15,1
88728,15,-1
88729,10,1
88730,15,-1
88731,2,1
88732,1,-1
88733,8,1
88734,8,-1
88735,5,1
88736,7,-1
88737,9,1
88738,6,-1
88739,15,1
88740,6,-1
88741,15,1
88742,14,-1
88743,5,1
88744,6,-1
88745,8,1
88746,14,-1
88747,15,1
88748,3,-1
88749,3,1
88750,8,-1
88751,14,1
88752,4,-1
88753,6,1
88754,10,-1
88755,9,1
88756,5,-1
88757,8,1
88758,9,-1
88759,9,1
88760,9,-1
88761,8,1
88762,5,-1
88763,12,1
88764,8,-1
88765,12,1
88766,5,-1
88767,2,1
88768,5,-1
88769,15,1
88770,11,-1
88771,14,1
88772,12,-1
88773,14,1
88774,2,-1
88775,7,1
88776,3,-1
88777,2,1
88778,14,-1
88779,3,1
88780,2,-1
88781,5,1
88782,13,-1
88783,2,1
88784,14,-1
88785,15,1
88786,5,-1
88787,7,1
88788,8,-1
88789,13,1
88790,4,-1
88791,9,1
88792,2,-1
88793,13,1
88794,10,-1
88795,1,1
88796,5,-1
88797,11,1
88798,3,-1
88799,7,1
88800,10,-1
88801,4,1
88802,11,-1
88803,6,1
88804,10,-1
88805,3,1
88806,12,-1
88807,11,1
88808,13,-1
88809,4,1
88810,3,-1
88811,10,1
88812,12,-1
88813,1,1
88814,5,-1
88815,14,1
88816,12,-1
88817,11,1
88818,6,-1
88819,11,1
88820,14,-1
88821,11,1
88822,8,-1
88823,15,1
88824,12,-1
88825,7,1
88826,12,-1
88827,14,1
88828,12,-1
88829,13,1
88830,4,-1
88831,10,1
88832,4,-1
88833,13,1
88834,3,-1
88835,11,1
88836,10,-1
88837,2,1
88838,14,-1
88839,8,1
88840,14,-1
88841,9,1
88842,4,-1
88843,10,1
88844,6,-1
88845,3,1
88846,12,-1
88847,7,1
88848,2,-1
88849,7,1
88850,9,-1
88851,15,1
88852,1,-1
88853,6,1
88854,4,-1
88855,10,1
88856,15,-1
88857,1,1
88858,1,-1
88859,3,1
88860,5,-1
88861,12,1
88862,7,-1
88863,1,1
88864,8,-1
88865,3,1
88866,3,-1
88867,6,1
88868,7,-1
88869,4,1
88870,4,-1
88871,14,1
88872,8,-1
88873,14,1
88874,13,-1
88875,11,1
88876,15,-1
88877,13,1
88878,5,-1
88879,2,1
88880,7,-1
88881,1,1
88882,6,-1
88883,13,1
88884,11,-1
88885,6,1
88886,9,-1
88887,3,1
88888,7,-1
88889,3,1
88890,11,-1
88891,11,1
88892,5,-1
88893,7,1
88894,8,-1
88895,3,1
88896,11,-1
88897,12,1
88898,10,-1
88899,3,1
88900,14,-1
88901,10,1
88902,3,-1
88903,12,1
88904,1,-1
88905,4,1
88906,8,-1
88907,8,1
88908,1,-1
88909,9,1
88910,15,-1
88911,13,1
88912,12,-1
88913,9,1
88914,10,-1
88915,6,1
88916,7,-1
88917,4,1
88918,1,-1
88919,14,1
88920,6,-1
88921,4,1
88922,9,-1
88923,1,1
88924,1,-1
88925,5,1
88926,14,-1
88927,15,1
88928,2,-1
88929,3,1
88930,7,-1
88931,5,1
88932,2,-1
88933,6,1
88934,2,-1
88935,6,1
88936,2,-1
88937,11,1
88938,8,-1
88939,13,1
88940,9,-1
88941,1,1
88942,7,-1
88943,7,1
88944,15,-1
88945,11,1
88946,3,-1
88947,15,1
88948,6,-1
88949,8,1
88950,10,-1
88951,10,1
88952,3,-1
88953,11,1
88954,13,-1
88955,3,1
88956,6,-1
88957,5,1
88958,6,-1
88959,3,1
88960,1,-1
88961,6,1
88962,14,-1
88963,1,1
88964,8,-1
88965,10,1
88966,14,-1
88967,6,1
88968,7,-1
88969,2,1
88970,2,-1
88971,13,1
88972,7,-1
88973,12,1
88974,6,-1
88975,12,1
88976,7,-1
88977,15,1
88978,1,-1
88979,1,1
88980,8,-1
88981,14,1
88982,1,-1
88983,9,1
88984,7,-1
88985,15,1
88986,2,-1
88987,3,1
88988,9,-1
88989,2,1
88990,2,-1
88991,14,1
88992,14,-1
88993,8,1
88994,14,-1
88995,6,1
88996,7,-1
88997,14,1
88998,3,-1
88999,9,1
89000,4,-1
89001,10,1
89002,5,-1
89003,3,1
89004,1,-1
89005,8,1
89006,6,-1
89007,10,1
89008,6,-1
89009,5,1
89010,6,-1
89011,9,1
89012,13,-1
89013,5,1
89014,2,-1
89015,12,1
89016,5,-1
89017,10,1
89018,5,-1
89019,4,1
89020,5,-1
89021,1,1
89022,5,-1
89023,11,1
89024,1,-1
89025,11,1
89026,11,-1
89027,14,1
89028,5,-1
89029,1,1
89030,12,-1
89031,11,1
89032,1,-1
89033,12,1
89034,9,-1
89035,7,1
89036,6,-1
89037,8,1
89038,10,-1
89039,13,1
89040,13,-1
89041,3,1
89042,13,-1
89043,5,1
89044,13,-1
89045,5,1
89046,9,-1
89047,13,1
89048,6,-1
89049,11,1
89050,12,-1
89051,7,1
89052,2,-1
89053,3,1
89054,9,-1
89055,4,1
89056,8,-1
89057,7,1
89058,10,-1
89059,9,1
89060,13,-1
89061,13,1
89062,10,-1
89063,2,1
89064,2,-1
89065,9,1
89066,3,-1
89067,1,1
89068,2,-1
89069,11,1
89070,7,-1
89071,11,1
89072,11,-1
89073,5,1
89074,10,-1
89075,8,1
89076,2,-1
89077,7,1
89078,10,-1
89079,4,1
89080,8,-1
89081,4,1
89082,9,-1
89083,14,1
89084,3,-1
89085,10,1
89086,3,-1
89087,9,1
89088,9,-1
89089,14,1
89090,12,-1
89091,1,1
89092,8,-1
89093,2,1
89094,12,-1
89095,14,1
89096,9,-1
89097,13,1
89098,3,-1
89099,3,1
89100,6,-1
89101,7,1
89102,15,-1
89103,15,1
89104,14,-1
89105,12,1
89106,11,-1
89107,1,1
89108,12,-1
89109,3,1
89110,13,-1
89111,10,1
89112,8,-1
89113,10,1
89114,15,-1
89115,12,1
89116,5,-1
89117,13,1
89118,8,-1
89119,4,1
89120,2,-1
89121,12,1
89122,13,-1
89123,11,1
89124,11,-1
89125,6,1
89126,11,-1
89127,12,1
89128,1,-1
89129,15,1
89130,14,-1
89131,5,1
89132,1,-1
89133,4,1
89134,1,-1
89135,14,1
89136,8,-1
89137,8,1
89138,1,-1
89139,8,1
89140,2,-1
89141,6,1
89142,3,-1
89143,12,1
89144,13,-1
89145,5,1
89146,7,-1
89147,14,1
89148,3,-1
89149,13,1
89150,8,-1
89151,5,1
89152,10,-1
89153,10,1
89154,13,-1
89155,4,1
89156,7,-1
89157,1,1
89158,4,-1
89159,15,1
89160,10,-1
89161,2,1
89162,7,-1
89163,7,1
89164,2,-1
89165,15,1
89166,7,-1
89167,4,1
89168,4,-1
89169,4,1
89170,6,-1
89171,4,1
89172,8,-1
89173,14,1
89174,9,-1
89175,4,1
89176,13,-1
89177,4,1
89178,3,-1
89179,11,1
89180,1,-1
89181,14,1
89182,12,-1
89183,5,1
89184,13,-1
89185,7,1
89186,1,-1
89187,2,1
89188,15,-1
89189,9,1
89190,9,-1
89191,12,1
89192,5,-1
89193,8,1
89194,14,-1
89195,8,1
89196,6,-1
89197,4,1
89198,2,-1
89199,2,1
89200,8,-1
89201,5,1
89202,7,-1
89203,10,1
89204,11,-1
89205,11,1
89206,7,-1
89207,2,1
89208,4,-1
89209,2,1
89210,9,-1
89211,1,1
89212,11,-1
89213,2,1
89214,10,-1
89215,11,1
89216,13,-1
89217,12,1
89218,11,-1
89219,15,1
89220,8,-1
89221,15,1
89222,14,-1
89223,11,1
89224,8,-1
89225,1,1
89226,6,-1
89227,7,1
89228,1,-1
89229,13,1
89230,11,-1
89231,5,1
89232,14,-1
89233,7,1
89234,9,-1
89235,5,1
89236,12,-1
89237,11,1
89238,9,-1
89239,4,1
89240,2,-1
89241,9,1
89242,9,-1
89243,12,1
89244,7,-1
89245,15,1
89246,10,-1
89247,14,1
89248,15,-1
89249,2,1
89250,4,-1
89251,13,1
89252,9,-1
89253,2,1
89254,2,-1
89255,4,1
89256,6,-1
89257,11,1
89258,7,-1
89259,9,1
89260,12,-1
89261,11,1
89262,8,-1
89263,13,1
89264,1,-1
89265,2,1
89266,9,-1
89267,13,1
89268,5,-1
89269,12,1
89270,4,-1
89271,14,1
89272,12,-1
89273,8,1
89274,12,-1
89275,7,1
89276,3,-1
89277,5,1
89278,11,-1
89279,8,1
89280,10,-1
89281,5,1
89282,15,-1
89283,2,1
89284,8,-1
89285,9,1
89286,13,-1
89287,8,1
89288,3,-1
89289,12,1
89290,1,-1
89291,1,1
89292,9,-1
89293,1,1
89294,4,-1
89295,9,1
89296,15,-1
89297,10,1
89298,13,-1
89299,9,1
89300,3,-1
89301,15,1
89302,15,-1
89303,6,1
89304,14,-1
89305,14,1
89306,4,-1
89307,15,1
89308,15,-1
89309,8,1
89310,12,-1
89311,10,1
89312,2,-1
89313,15,1
89314,8,-1
89315,1,1
89316,6,-1
89317,10,1
89318,14,-1
89319,13,1
89320,8,-1
89321,9,1
89322,8,-1
89323,13,1
89324,4,-1
89325,5,1
89326,15,-1
89327,6,1
89328,7,-1
89329,14,1
89330,5,-1
89331,3,1
89332,8,-1
89333,8,1
89334,1,-1
89335,5,1
89336,3,-1
89337,15,1
89338,2,-1
89339,2,1
89340,15,-1
89341,5,1
89342,14,-1
89343,7,1
89344,9,-1
89345,7,1
89346,7,-1
89347,1,1
89348,11,-1
89349,8,1
89350,7,-1
89351,13,1
89352,6,-1
89353,8,1
89354,4,-1
89355,15,1
89356,5,-1
89357,6,1
89358,5,-1
89359,12,1
89360,7,-1
89361,8,1
89362,1,-1
89363,13,1
89364,2,-1
89365,11,1
89366,2,-1
89367,3,1
89368,7,-1
89369,5,1
89370,4,-1
89371,11,1
89372,13,-1
89373,8,1
89374,8,-1
89375,15,1
89376,6,-1
89377,13,1
89378,2,-1
89379,6,1
89380,11,-1
89381,1,1
89382,9,-1
89383,3,1
89384,1,-1
89385,3,1
89386,14,-1
89387,8,1
89388,4,-1
89389,2,1
89390,14,-1
89391,4,1
89392,5,-1
89393,12,1
89394,1,-1
89395,15,1
89396,12,-1
89397,8,1
89398,7,-1
89399,1,1
89400,4,-1
89401,9,1
89402,6,-1
89403,10,1
89404,3,-1
89405,8,1
89406,12,-1
89407,4,1
89408,8,-1
89409,3,1
89410,11,-1
89411,2,1
89412,6,-1
89413,9,1
89414,5,-1
89415,6,1
89416,7,-1
89417,11,1
89418,15,-1
89419,5,1
89420,8,-1
89421,3,1
89422,8,-1
89423,12,1
89424,6,-1
89425,15,1
89426,7,-1
89427,7,1
89428,15,-1
89429,14,1
89430,4,-1
89431,2,1
89432,12,-1
89433,10,1
89434,1,-1
89435,9,1
89436,1,-1
89437,1,1
89438,1,-1
89439,12,1
89440,6,-1
89441,5,1
89442,10,-1
89443,3,1
89444,12,-1
89445,12,1
89446,12,-1
89447,13,1
89448,14,-1
89449,10,1
89450,3,-1
89451,10,1
89452,8,-1
89453,14,1
89454,11,-1
89455,1,1
89456,8,-1
89457,11,1
89458,13,-1
89459,3,1
89460,3,-1
89461,4,1
89462,7,-1
89463,4,1
89464,15,-1
89465,13,1
89466,5,-1
89467,3,1
89468,5,-1
89469,8,1
89470,2,-1
89471,6,1
89472,12,-1
89473,10,1
