Id,Ilosc,Id zamowienia
23375,7,1
23376,10,-1
23377,12,1
23378,4,-1
23379,9,1
23380,9,-1
23381,4,1
23382,10,-1
23383,5,1
23384,9,-1
23385,3,1
23386,12,-1
23387,2,1
23388,4,-1
23389,15,1
23390,7,-1
23391,8,1
23392,9,-1
23393,3,1
23394,15,-1
23395,14,1
23396,15,-1
23397,11,1
23398,7,-1
23399,2,1
23400,9,-1
23401,12,1
23402,8,-1
23403,2,1
23404,5,-1
23405,10,1
23406,3,-1
23407,11,1
23408,4,-1
23409,11,1
23410,6,-1
23411,3,1
23412,10,-1
23413,2,1
23414,15,-1
23415,6,1
23416,6,-1
23417,1,1
23418,8,-1
23419,2,1
23420,1,-1
23421,14,1
23422,10,-1
23423,7,1
23424,10,-1
23425,9,1
23426,12,-1
23427,11,1
23428,11,-1
23429,9,1
23430,6,-1
23431,12,1
23432,14,-1
23433,4,1
23434,10,-1
23435,7,1
23436,14,-1
23437,9,1
23438,2,-1
23439,1,1
23440,15,-1
23441,1,1
23442,4,-1
23443,7,1
23444,9,-1
23445,1,1
23446,13,-1
23447,3,1
23448,13,-1
23449,4,1
23450,1,-1
23451,1,1
23452,11,-1
23453,12,1
23454,14,-1
23455,3,1
23456,14,-1
23457,11,1
23458,2,-1
23459,4,1
23460,7,-1
23461,4,1
23462,1,-1
23463,2,1
23464,8,-1
23465,15,1
23466,10,-1
23467,15,1
23468,8,-1
23469,1,1
23470,2,-1
23471,3,1
23472,2,-1
23473,15,1
23474,3,-1
23475,3,1
23476,4,-1
23477,8,1
23478,12,-1
23479,12,1
23480,8,-1
23481,11,1
23482,11,-1
23483,6,1
23484,8,-1
23485,4,1
23486,14,-1
23487,1,1
23488,3,-1
23489,8,1
23490,8,-1
23491,12,1
23492,2,-1
23493,4,1
23494,12,-1
23495,15,1
23496,11,-1
23497,10,1
23498,10,-1
23499,7,1
23500,5,-1
23501,2,1
23502,13,-1
23503,5,1
23504,8,-1
23505,11,1
23506,8,-1
23507,2,1
23508,14,-1
23509,15,1
23510,11,-1
23511,9,1
23512,11,-1
23513,9,1
23514,10,-1
23515,11,1
23516,6,-1
23517,5,1
23518,10,-1
23519,15,1
23520,6,-1
23521,5,1
23522,1,-1
23523,8,1
23524,10,-1
23525,2,1
23526,14,-1
23527,14,1
23528,9,-1
23529,6,1
23530,3,-1
23531,3,1
23532,12,-1
23533,10,1
23534,11,-1
23535,5,1
23536,1,-1
23537,1,1
23538,14,-1
23539,8,1
23540,15,-1
23541,3,1
23542,7,-1
23543,1,1
23544,14,-1
23545,5,1
23546,1,-1
23547,6,1
23548,12,-1
23549,8,1
23550,12,-1
23551,7,1
23552,15,-1
23553,1,1
23554,11,-1
23555,1,1
23556,2,-1
23557,6,1
23558,1,-1
23559,6,1
23560,2,-1
23561,6,1
23562,3,-1
23563,4,1
23564,5,-1
23565,6,1
23566,9,-1
23567,9,1
23568,9,-1
23569,9,1
23570,3,-1
23571,5,1
23572,14,-1
23573,14,1
23574,11,-1
23575,13,1
23576,4,-1
23577,7,1
23578,15,-1
23579,2,1
23580,13,-1
23581,5,1
23582,14,-1
23583,14,1
23584,15,-1
23585,6,1
23586,14,-1
23587,9,1
23588,6,-1
23589,4,1
23590,15,-1
23591,13,1
23592,15,-1
23593,6,1
23594,3,-1
23595,3,1
23596,9,-1
23597,8,1
23598,15,-1
23599,10,1
23600,14,-1
23601,14,1
23602,14,-1
23603,15,1
23604,15,-1
23605,12,1
23606,12,-1
23607,3,1
23608,2,-1
23609,3,1
23610,3,-1
23611,2,1
23612,9,-1
23613,1,1
23614,4,-1
23615,10,1
23616,6,-1
23617,4,1
23618,7,-1
23619,15,1
23620,10,-1
23621,7,1
23622,7,-1
23623,11,1
23624,1,-1
23625,8,1
23626,2,-1
23627,2,1
23628,10,-1
23629,10,1
23630,13,-1
23631,14,1
23632,9,-1
23633,10,1
23634,9,-1
23635,6,1
23636,14,-1
23637,12,1
23638,13,-1
23639,4,1
23640,4,-1
23641,1,1
23642,14,-1
23643,3,1
23644,3,-1
23645,15,1
23646,15,-1
23647,4,1
23648,2,-1
23649,6,1
23650,3,-1
23651,13,1
23652,14,-1
23653,9,1
23654,15,-1
23655,14,1
23656,3,-1
23657,14,1
23658,13,-1
23659,1,1
23660,10,-1
23661,12,1
23662,11,-1
23663,12,1
23664,7,-1
23665,6,1
23666,5,-1
23667,13,1
23668,15,-1
23669,7,1
23670,14,-1
23671,11,1
23672,1,-1
23673,5,1
23674,7,-1
23675,10,1
23676,14,-1
23677,14,1
23678,4,-1
23679,15,1
23680,12,-1
23681,14,1
23682,11,-1
23683,6,1
23684,5,-1
23685,3,1
23686,10,-1
23687,5,1
23688,13,-1
23689,14,1
23690,2,-1
23691,13,1
23692,1,-1
23693,4,1
23694,8,-1
23695,14,1
23696,14,-1
23697,1,1
23698,13,-1
23699,11,1
23700,15,-1
23701,1,1
23702,6,-1
23703,14,1
23704,13,-1
23705,1,1
23706,5,-1
23707,3,1
23708,9,-1
23709,12,1
23710,10,-1
23711,12,1
23712,5,-1
23713,15,1
23714,14,-1
23715,11,1
23716,2,-1
23717,5,1
23718,15,-1
23719,11,1
23720,13,-1
23721,1,1
23722,6,-1
23723,9,1
23724,2,-1
23725,4,1
23726,4,-1
23727,1,1
23728,9,-1
23729,5,1
23730,12,-1
23731,1,1
23732,1,-1
23733,6,1
23734,13,-1
23735,14,1
23736,7,-1
23737,15,1
23738,7,-1
23739,14,1
23740,9,-1
23741,12,1
23742,10,-1
23743,7,1
23744,1,-1
23745,1,1
23746,3,-1
23747,10,1
23748,5,-1
23749,9,1
23750,13,-1
23751,1,1
23752,10,-1
23753,12,1
23754,5,-1
23755,5,1
23756,12,-1
23757,4,1
23758,11,-1
23759,5,1
23760,3,-1
23761,4,1
23762,1,-1
23763,7,1
23764,9,-1
23765,2,1
23766,3,-1
23767,13,1
23768,8,-1
23769,1,1
23770,11,-1
23771,10,1
23772,1,-1
23773,3,1
23774,10,-1
23775,2,1
23776,11,-1
23777,2,1
23778,1,-1
23779,8,1
23780,8,-1
23781,7,1
23782,11,-1
23783,13,1
23784,2,-1
23785,3,1
23786,15,-1
23787,11,1
23788,14,-1
23789,13,1
23790,8,-1
23791,14,1
23792,10,-1
23793,3,1
23794,12,-1
23795,10,1
23796,7,-1
23797,6,1
23798,15,-1
23799,12,1
23800,9,-1
23801,7,1
23802,7,-1
23803,4,1
23804,9,-1
23805,6,1
23806,6,-1
23807,7,1
23808,4,-1
23809,10,1
23810,13,-1
23811,6,1
23812,15,-1
23813,9,1
23814,7,-1
23815,4,1
23816,15,-1
23817,11,1
23818,11,-1
23819,10,1
23820,7,-1
23821,9,1
23822,12,-1
23823,13,1
23824,13,-1
23825,8,1
23826,9,-1
23827,5,1
23828,15,-1
23829,10,1
23830,8,-1
23831,10,1
23832,9,-1
23833,9,1
23834,14,-1
23835,3,1
23836,8,-1
23837,12,1
23838,6,-1
23839,8,1
23840,4,-1
23841,6,1
23842,15,-1
23843,11,1
23844,5,-1
23845,2,1
23846,10,-1
23847,15,1
23848,10,-1
23849,13,1
23850,15,-1
23851,9,1
23852,14,-1
23853,5,1
23854,11,-1
23855,7,1
23856,2,-1
23857,1,1
23858,5,-1
23859,11,1
23860,14,-1
23861,14,1
23862,11,-1
23863,8,1
23864,3,-1
23865,1,1
23866,4,-1
23867,11,1
23868,5,-1
23869,4,1
23870,2,-1
23871,8,1
23872,5,-1
23873,7,1
23874,8,-1
23875,7,1
23876,6,-1
23877,13,1
23878,9,-1
23879,13,1
23880,2,-1
23881,8,1
23882,14,-1
23883,2,1
23884,13,-1
23885,8,1
23886,9,-1
23887,3,1
23888,11,-1
23889,4,1
23890,5,-1
23891,4,1
23892,14,-1
23893,15,1
23894,8,-1
23895,10,1
23896,11,-1
23897,12,1
23898,12,-1
23899,3,1
23900,12,-1
23901,11,1
23902,9,-1
23903,7,1
23904,4,-1
23905,9,1
23906,5,-1
23907,2,1
23908,12,-1
23909,5,1
23910,11,-1
23911,8,1
23912,9,-1
23913,5,1
23914,2,-1
23915,11,1
23916,10,-1
23917,10,1
23918,9,-1
23919,14,1
23920,3,-1
23921,3,1
23922,11,-1
23923,14,1
23924,2,-1
23925,5,1
23926,5,-1
23927,13,1
23928,3,-1
23929,13,1
23930,6,-1
23931,11,1
23932,13,-1
23933,15,1
23934,14,-1
23935,1,1
23936,3,-1
23937,12,1
23938,10,-1
23939,3,1
23940,1,-1
23941,4,1
23942,14,-1
23943,14,1
23944,15,-1
23945,3,1
23946,6,-1
23947,13,1
23948,7,-1
23949,5,1
23950,4,-1
23951,1,1
23952,2,-1
23953,8,1
23954,1,-1
23955,10,1
23956,6,-1
23957,13,1
23958,14,-1
23959,15,1
23960,7,-1
23961,2,1
23962,4,-1
23963,8,1
23964,3,-1
23965,8,1
23966,6,-1
23967,15,1
23968,15,-1
23969,9,1
23970,4,-1
23971,2,1
23972,7,-1
23973,12,1
23974,7,-1
23975,15,1
23976,10,-1
23977,14,1
23978,13,-1
23979,8,1
23980,12,-1
23981,9,1
23982,14,-1
23983,1,1
23984,3,-1
23985,11,1
23986,13,-1
23987,3,1
23988,10,-1
23989,10,1
23990,12,-1
23991,4,1
23992,11,-1
23993,15,1
23994,14,-1
23995,5,1
23996,15,-1
23997,13,1
23998,5,-1
23999,2,1
24000,3,-1
24001,5,1
24002,14,-1
24003,3,1
24004,10,-1
24005,7,1
24006,4,-1
24007,9,1
24008,7,-1
24009,14,1
24010,1,-1
24011,2,1
24012,1,-1
24013,3,1
24014,5,-1
24015,12,1
24016,14,-1
24017,13,1
24018,15,-1
24019,13,1
24020,15,-1
24021,15,1
24022,9,-1
24023,15,1
24024,10,-1
24025,2,1
24026,9,-1
24027,12,1
24028,8,-1
24029,3,1
24030,12,-1
24031,1,1
24032,11,-1
24033,8,1
24034,11,-1
24035,12,1
24036,12,-1
24037,9,1
24038,8,-1
24039,4,1
24040,14,-1
24041,3,1
24042,8,-1
24043,4,1
24044,7,-1
24045,15,1
24046,15,-1
24047,14,1
24048,14,-1
24049,7,1
24050,3,-1
24051,1,1
24052,8,-1
24053,2,1
24054,6,-1
24055,15,1
24056,5,-1
24057,2,1
24058,10,-1
24059,11,1
24060,7,-1
24061,12,1
24062,6,-1
24063,13,1
24064,7,-1
24065,10,1
24066,10,-1
24067,14,1
24068,14,-1
24069,11,1
24070,11,-1
24071,2,1
24072,9,-1
24073,3,1
24074,10,-1
24075,15,1
24076,15,-1
24077,11,1
24078,5,-1
24079,5,1
24080,5,-1
24081,6,1
24082,4,-1
24083,14,1
24084,3,-1
24085,1,1
24086,5,-1
24087,4,1
24088,7,-1
24089,12,1
24090,13,-1
24091,4,1
24092,15,-1
24093,3,1
24094,8,-1
24095,7,1
24096,2,-1
24097,3,1
24098,15,-1
24099,9,1
24100,11,-1
24101,6,1
24102,8,-1
24103,13,1
24104,6,-1
24105,9,1
24106,2,-1
24107,3,1
24108,15,-1
24109,10,1
24110,4,-1
24111,7,1
24112,12,-1
24113,1,1
24114,3,-1
24115,11,1
24116,14,-1
24117,9,1
24118,4,-1
24119,11,1
24120,10,-1
24121,4,1
24122,4,-1
24123,8,1
24124,13,-1
24125,11,1
24126,14,-1
24127,3,1
24128,5,-1
24129,3,1
24130,12,-1
24131,15,1
24132,8,-1
24133,5,1
24134,7,-1
24135,6,1
24136,3,-1
24137,7,1
24138,4,-1
24139,12,1
24140,6,-1
24141,15,1
24142,8,-1
24143,5,1
24144,2,-1
24145,6,1
24146,8,-1
24147,1,1
24148,14,-1
24149,6,1
24150,3,-1
24151,8,1
24152,4,-1
24153,15,1
24154,1,-1
24155,3,1
24156,7,-1
24157,9,1
24158,3,-1
24159,13,1
24160,13,-1
24161,14,1
24162,11,-1
24163,3,1
24164,3,-1
24165,10,1
24166,9,-1
24167,7,1
24168,11,-1
24169,4,1
24170,6,-1
24171,15,1
24172,8,-1
24173,13,1
24174,11,-1
24175,4,1
24176,10,-1
24177,12,1
24178,14,-1
24179,3,1
24180,5,-1
24181,15,1
24182,11,-1
24183,14,1
24184,5,-1
24185,12,1
24186,9,-1
24187,4,1
24188,8,-1
24189,9,1
24190,8,-1
24191,10,1
24192,14,-1
24193,3,1
24194,5,-1
24195,5,1
24196,12,-1
24197,12,1
24198,7,-1
24199,8,1
24200,10,-1
24201,12,1
24202,9,-1
24203,9,1
24204,6,-1
24205,2,1
24206,5,-1
24207,10,1
24208,4,-1
24209,3,1
24210,13,-1
24211,11,1
24212,10,-1
24213,15,1
24214,4,-1
24215,6,1
24216,10,-1
24217,4,1
24218,12,-1
24219,10,1
24220,10,-1
24221,7,1
24222,12,-1
24223,15,1
24224,13,-1
24225,8,1
24226,7,-1
24227,12,1
24228,2,-1
24229,4,1
24230,13,-1
24231,1,1
24232,9,-1
24233,2,1
24234,3,-1
24235,6,1
24236,1,-1
24237,9,1
24238,7,-1
24239,10,1
24240,1,-1
24241,7,1
24242,9,-1
24243,3,1
24244,15,-1
24245,3,1
24246,13,-1
24247,2,1
24248,4,-1
24249,1,1
24250,5,-1
24251,15,1
24252,12,-1
24253,4,1
24254,7,-1
24255,12,1
24256,13,-1
24257,13,1
24258,12,-1
24259,4,1
24260,10,-1
24261,5,1
24262,12,-1
24263,13,1
24264,4,-1
24265,4,1
24266,5,-1
24267,2,1
24268,3,-1
24269,12,1
24270,6,-1
24271,15,1
24272,1,-1
24273,13,1
24274,8,-1
24275,15,1
24276,5,-1
24277,3,1
24278,1,-1
24279,12,1
24280,10,-1
24281,8,1
24282,3,-1
24283,5,1
24284,2,-1
24285,4,1
24286,12,-1
24287,9,1
24288,9,-1
24289,2,1
24290,11,-1
24291,15,1
24292,12,-1
24293,15,1
24294,5,-1
24295,9,1
24296,3,-1
24297,4,1
24298,14,-1
24299,12,1
24300,1,-1
24301,10,1
24302,2,-1
24303,7,1
24304,6,-1
24305,9,1
24306,13,-1
24307,4,1
24308,10,-1
24309,1,1
24310,5,-1
24311,3,1
24312,7,-1
24313,11,1
24314,7,-1
24315,3,1
24316,7,-1
24317,4,1
24318,2,-1
24319,9,1
24320,3,-1
24321,3,1
24322,4,-1
24323,11,1
24324,6,-1
24325,15,1
24326,13,-1
24327,15,1
24328,12,-1
24329,11,1
24330,3,-1
24331,4,1
24332,9,-1
24333,11,1
24334,11,-1
24335,10,1
24336,15,-1
24337,14,1
24338,15,-1
24339,1,1
24340,11,-1
24341,7,1
24342,6,-1
24343,15,1
24344,2,-1
24345,3,1
24346,14,-1
24347,12,1
24348,7,-1
24349,8,1
24350,12,-1
24351,2,1
24352,2,-1
24353,11,1
24354,10,-1
24355,15,1
24356,12,-1
24357,13,1
24358,1,-1
24359,6,1
24360,12,-1
24361,5,1
24362,10,-1
24363,1,1
24364,15,-1
24365,3,1
24366,9,-1
24367,15,1
24368,5,-1
24369,1,1
24370,2,-1
24371,9,1
24372,7,-1
24373,3,1
24374,15,-1
24375,4,1
24376,15,-1
24377,4,1
24378,2,-1
24379,14,1
24380,12,-1
24381,3,1
24382,9,-1
24383,2,1
24384,9,-1
24385,6,1
24386,5,-1
24387,9,1
24388,15,-1
24389,15,1
24390,4,-1
24391,10,1
24392,10,-1
24393,8,1
24394,4,-1
24395,7,1
24396,9,-1
24397,14,1
24398,3,-1
24399,14,1
24400,2,-1
24401,1,1
24402,9,-1
24403,11,1
24404,3,-1
24405,1,1
24406,2,-1
24407,12,1
24408,15,-1
24409,12,1
24410,9,-1
24411,10,1
24412,6,-1
24413,10,1
24414,8,-1
24415,2,1
24416,9,-1
24417,1,1
24418,6,-1
24419,8,1
24420,14,-1
24421,11,1
24422,2,-1
24423,2,1
24424,11,-1
24425,12,1
24426,15,-1
24427,9,1
24428,15,-1
24429,8,1
24430,7,-1
24431,15,1
24432,9,-1
24433,4,1
24434,1,-1
24435,7,1
24436,7,-1
24437,3,1
24438,14,-1
24439,10,1
24440,11,-1
24441,10,1
24442,11,-1
24443,8,1
24444,10,-1
24445,3,1
24446,8,-1
24447,2,1
24448,6,-1
24449,8,1
24450,10,-1
24451,14,1
24452,11,-1
24453,14,1
24454,8,-1
24455,12,1
24456,8,-1
24457,3,1
24458,9,-1
24459,4,1
24460,3,-1
24461,1,1
24462,9,-1
24463,11,1
24464,7,-1
24465,6,1
24466,12,-1
24467,11,1
24468,2,-1
24469,7,1
24470,14,-1
24471,13,1
24472,4,-1
24473,9,1
24474,8,-1
24475,5,1
24476,12,-1
24477,11,1
24478,11,-1
24479,13,1
24480,12,-1
24481,10,1
24482,11,-1
24483,3,1
24484,15,-1
24485,14,1
24486,7,-1
24487,15,1
24488,13,-1
24489,15,1
24490,7,-1
24491,12,1
24492,3,-1
24493,1,1
24494,2,-1
24495,5,1
24496,14,-1
24497,11,1
24498,6,-1
24499,11,1
24500,2,-1
24501,15,1
24502,1,-1
24503,7,1
24504,9,-1
24505,4,1
24506,2,-1
24507,10,1
24508,10,-1
24509,6,1
24510,13,-1
24511,1,1
24512,8,-1
24513,9,1
24514,3,-1
24515,14,1
24516,7,-1
24517,5,1
24518,4,-1
24519,3,1
24520,6,-1
24521,1,1
24522,15,-1
24523,13,1
24524,1,-1
24525,4,1
24526,7,-1
24527,9,1
24528,9,-1
24529,15,1
24530,1,-1
24531,2,1
24532,4,-1
24533,6,1
24534,11,-1
24535,2,1
24536,14,-1
24537,4,1
24538,4,-1
24539,12,1
24540,14,-1
24541,9,1
24542,1,-1
24543,5,1
24544,1,-1
24545,13,1
24546,10,-1
24547,15,1
24548,3,-1
24549,2,1
24550,8,-1
24551,3,1
24552,12,-1
24553,10,1
24554,15,-1
24555,12,1
24556,10,-1
24557,10,1
24558,4,-1
24559,4,1
24560,14,-1
24561,2,1
24562,12,-1
24563,11,1
24564,12,-1
24565,7,1
24566,6,-1
24567,6,1
24568,9,-1
24569,10,1
24570,12,-1
24571,13,1
24572,4,-1
24573,2,1
24574,11,-1
24575,7,1
24576,11,-1
24577,6,1
24578,14,-1
24579,9,1
24580,13,-1
24581,6,1
24582,9,-1
24583,8,1
24584,1,-1
24585,12,1
24586,3,-1
24587,2,1
24588,3,-1
24589,2,1
24590,6,-1
24591,1,1
24592,13,-1
24593,1,1
24594,15,-1
24595,13,1
24596,5,-1
24597,14,1
24598,6,-1
24599,2,1
24600,10,-1
24601,2,1
24602,7,-1
24603,7,1
24604,2,-1
24605,5,1
24606,1,-1
24607,9,1
24608,10,-1
24609,9,1
24610,14,-1
24611,1,1
24612,5,-1
24613,10,1
24614,6,-1
24615,8,1
24616,15,-1
24617,7,1
24618,7,-1
24619,15,1
24620,3,-1
24621,2,1
24622,1,-1
24623,13,1
24624,14,-1
24625,13,1
24626,3,-1
24627,15,1
24628,11,-1
24629,3,1
24630,3,-1
24631,9,1
24632,3,-1
24633,11,1
24634,4,-1
24635,15,1
24636,4,-1
24637,1,1
24638,3,-1
24639,5,1
24640,4,-1
24641,10,1
24642,10,-1
24643,9,1
24644,10,-1
24645,5,1
24646,14,-1
24647,9,1
24648,5,-1
24649,8,1
24650,4,-1
24651,12,1
24652,14,-1
24653,1,1
24654,3,-1
24655,7,1
24656,7,-1
24657,14,1
24658,15,-1
24659,3,1
24660,1,-1
24661,12,1
24662,7,-1
24663,5,1
24664,12,-1
24665,15,1
24666,2,-1
24667,10,1
24668,6,-1
24669,12,1
24670,14,-1
24671,4,1
24672,4,-1
24673,8,1
24674,6,-1
24675,1,1
24676,1,-1
24677,1,1
24678,13,-1
24679,6,1
24680,14,-1
24681,4,1
24682,12,-1
24683,14,1
24684,10,-1
24685,12,1
24686,12,-1
24687,11,1
24688,9,-1
24689,12,1
24690,11,-1
24691,7,1
24692,2,-1
24693,2,1
24694,5,-1
24695,14,1
24696,11,-1
24697,14,1
24698,4,-1
24699,3,1
24700,14,-1
24701,10,1
24702,6,-1
24703,4,1
24704,11,-1
24705,14,1
24706,13,-1
24707,3,1
24708,13,-1
24709,11,1
24710,4,-1
24711,8,1
24712,4,-1
24713,12,1
24714,2,-1
24715,15,1
24716,2,-1
24717,7,1
24718,1,-1
24719,3,1
24720,8,-1
24721,15,1
24722,15,-1
24723,10,1
24724,15,-1
24725,8,1
24726,8,-1
24727,5,1
24728,15,-1
24729,9,1
24730,8,-1
24731,11,1
24732,9,-1
24733,4,1
24734,14,-1
24735,10,1
24736,9,-1
24737,14,1
24738,15,-1
24739,10,1
24740,4,-1
24741,13,1
24742,9,-1
24743,6,1
24744,2,-1
24745,9,1
24746,11,-1
24747,1,1
24748,1,-1
24749,6,1
24750,7,-1
24751,14,1
24752,13,-1
24753,9,1
24754,13,-1
24755,4,1
24756,7,-1
24757,12,1
24758,7,-1
24759,5,1
24760,12,-1
24761,8,1
24762,6,-1
24763,9,1
24764,11,-1
24765,4,1
24766,11,-1
24767,15,1
24768,1,-1
24769,14,1
24770,11,-1
24771,2,1
24772,12,-1
24773,8,1
24774,1,-1
24775,6,1
24776,11,-1
24777,8,1
24778,11,-1
24779,15,1
24780,1,-1
24781,13,1
24782,9,-1
24783,3,1
24784,4,-1
24785,6,1
24786,12,-1
24787,10,1
24788,3,-1
24789,2,1
24790,14,-1
24791,10,1
24792,15,-1
24793,7,1
24794,11,-1
24795,2,1
24796,3,-1
24797,11,1
24798,9,-1
24799,7,1
24800,5,-1
24801,5,1
24802,15,-1
24803,7,1
24804,1,-1
24805,5,1
24806,13,-1
24807,8,1
24808,9,-1
24809,13,1
24810,8,-1
24811,8,1
24812,11,-1
24813,5,1
24814,8,-1
24815,8,1
24816,14,-1
24817,12,1
24818,3,-1
24819,11,1
24820,4,-1
24821,11,1
24822,3,-1
24823,8,1
24824,9,-1
24825,12,1
24826,13,-1
24827,11,1
24828,4,-1
24829,6,1
24830,4,-1
24831,15,1
24832,13,-1
24833,13,1
24834,6,-1
24835,14,1
24836,14,-1
24837,8,1
24838,2,-1
24839,6,1
24840,8,-1
24841,1,1
24842,4,-1
24843,9,1
24844,2,-1
24845,2,1
24846,3,-1
24847,14,1
24848,7,-1
24849,1,1
24850,4,-1
24851,7,1
24852,7,-1
24853,6,1
24854,8,-1
24855,13,1
24856,15,-1
24857,5,1
24858,11,-1
24859,14,1
24860,1,-1
24861,14,1
24862,8,-1
24863,14,1
24864,7,-1
24865,2,1
24866,8,-1
24867,10,1
24868,4,-1
24869,15,1
24870,15,-1
24871,5,1
24872,12,-1
24873,7,1
24874,13,-1
24875,9,1
24876,15,-1
24877,10,1
24878,1,-1
24879,5,1
24880,5,-1
24881,11,1
24882,12,-1
24883,11,1
24884,3,-1
24885,9,1
24886,4,-1
24887,8,1
24888,4,-1
24889,8,1
24890,6,-1
24891,7,1
24892,14,-1
24893,4,1
24894,3,-1
24895,3,1
24896,5,-1
24897,3,1
24898,8,-1
24899,12,1
24900,11,-1
24901,1,1
24902,1,-1
24903,13,1
24904,8,-1
24905,15,1
24906,4,-1
24907,9,1
24908,9,-1
24909,12,1
24910,14,-1
24911,12,1
24912,11,-1
24913,6,1
24914,14,-1
24915,11,1
24916,6,-1
24917,13,1
24918,11,-1
24919,6,1
24920,9,-1
24921,7,1
24922,14,-1
24923,1,1
24924,7,-1
24925,6,1
24926,10,-1
24927,8,1
24928,1,-1
24929,4,1
24930,15,-1
24931,4,1
24932,5,-1
24933,4,1
24934,15,-1
24935,11,1
24936,15,-1
24937,4,1
24938,3,-1
24939,5,1
24940,11,-1
24941,12,1
24942,12,-1
24943,15,1
24944,3,-1
24945,4,1
24946,4,-1
24947,13,1
24948,4,-1
24949,2,1
24950,6,-1
24951,10,1
24952,9,-1
24953,12,1
24954,2,-1
24955,1,1
24956,10,-1
24957,14,1
24958,7,-1
24959,15,1
24960,1,-1
24961,10,1
24962,7,-1
24963,2,1
24964,1,-1
24965,6,1
24966,6,-1
24967,1,1
24968,2,-1
24969,11,1
24970,11,-1
24971,9,1
24972,5,-1
24973,15,1
24974,7,-1
24975,12,1
24976,1,-1
24977,8,1
24978,4,-1
24979,14,1
24980,10,-1
24981,6,1
24982,7,-1
24983,8,1
24984,3,-1
24985,14,1
24986,11,-1
24987,1,1
24988,2,-1
24989,4,1
24990,6,-1
24991,6,1
24992,5,-1
24993,4,1
24994,3,-1
24995,1,1
24996,1,-1
24997,1,1
24998,10,-1
24999,2,1
25000,9,-1
25001,8,1
25002,2,-1
25003,4,1
25004,4,-1
25005,5,1
25006,7,-1
25007,13,1
25008,15,-1
25009,13,1
25010,6,-1
25011,12,1
25012,8,-1
25013,7,1
25014,5,-1
25015,10,1
25016,3,-1
25017,5,1
25018,2,-1
25019,9,1
25020,7,-1
25021,14,1
25022,7,-1
25023,7,1
25024,1,-1
25025,7,1
25026,10,-1
25027,3,1
25028,1,-1
25029,5,1
25030,11,-1
25031,7,1
25032,4,-1
25033,12,1
25034,2,-1
25035,8,1
25036,7,-1
25037,4,1
25038,15,-1
25039,5,1
25040,15,-1
25041,7,1
25042,3,-1
25043,7,1
25044,15,-1
25045,6,1
25046,11,-1
25047,11,1
25048,3,-1
25049,13,1
25050,12,-1
25051,2,1
25052,14,-1
25053,7,1
25054,14,-1
25055,8,1
25056,13,-1
25057,1,1
25058,13,-1
25059,7,1
25060,11,-1
25061,1,1
25062,3,-1
25063,3,1
25064,14,-1
25065,3,1
25066,2,-1
25067,9,1
25068,11,-1
25069,1,1
25070,11,-1
25071,4,1
25072,10,-1
25073,7,1
25074,13,-1
25075,7,1
25076,4,-1
25077,7,1
25078,8,-1
25079,8,1
25080,12,-1
25081,3,1
25082,6,-1
25083,5,1
25084,2,-1
25085,1,1
25086,14,-1
25087,11,1
25088,2,-1
25089,15,1
25090,9,-1
25091,13,1
25092,9,-1
25093,8,1
25094,4,-1
25095,14,1
25096,10,-1
25097,2,1
25098,7,-1
25099,10,1
25100,7,-1
25101,14,1
25102,4,-1
25103,11,1
25104,2,-1
25105,11,1
25106,3,-1
25107,3,1
25108,13,-1
25109,6,1
25110,1,-1
25111,1,1
25112,8,-1
25113,13,1
25114,6,-1
25115,2,1
25116,13,-1
25117,11,1
25118,3,-1
25119,7,1
25120,12,-1
25121,9,1
25122,11,-1
25123,14,1
25124,14,-1
25125,14,1
25126,15,-1
25127,5,1
25128,1,-1
25129,13,1
25130,12,-1
25131,13,1
25132,11,-1
25133,12,1
25134,3,-1
25135,14,1
25136,15,-1
25137,5,1
25138,15,-1
25139,11,1
25140,3,-1
25141,7,1
25142,6,-1
25143,2,1
25144,5,-1
25145,1,1
25146,2,-1
25147,7,1
25148,13,-1
25149,15,1
25150,3,-1
25151,14,1
25152,7,-1
25153,3,1
25154,15,-1
25155,6,1
25156,12,-1
25157,13,1
25158,9,-1
25159,13,1
25160,12,-1
25161,3,1
25162,12,-1
25163,15,1
25164,4,-1
25165,14,1
25166,3,-1
25167,8,1
25168,9,-1
25169,14,1
25170,14,-1
25171,4,1
25172,14,-1
25173,11,1
25174,5,-1
25175,2,1
25176,6,-1
25177,12,1
25178,12,-1
25179,6,1
25180,3,-1
25181,6,1
25182,8,-1
25183,15,1
25184,3,-1
25185,1,1
25186,13,-1
25187,2,1
25188,15,-1
25189,13,1
25190,1,-1
25191,4,1
25192,9,-1
25193,9,1
25194,7,-1
25195,8,1
25196,8,-1
25197,7,1
25198,4,-1
25199,12,1
25200,6,-1
25201,13,1
25202,4,-1
25203,1,1
25204,9,-1
25205,6,1
25206,1,-1
25207,11,1
25208,11,-1
25209,15,1
25210,13,-1
25211,3,1
25212,8,-1
25213,15,1
25214,13,-1
25215,1,1
25216,8,-1
25217,6,1
25218,15,-1
25219,7,1
25220,9,-1
25221,6,1
25222,5,-1
25223,2,1
25224,7,-1
25225,2,1
25226,14,-1
25227,12,1
25228,2,-1
25229,15,1
25230,5,-1
25231,6,1
25232,8,-1
25233,13,1
25234,11,-1
25235,2,1
25236,2,-1
25237,5,1
25238,3,-1
